path,label
data/raw/normal/normal_00000.jpg,0
data/raw/normal/normal_00001.jpg,0
data/raw/normal/normal_00002.jpg,0
data/raw/normal/normal_00003.jpg,0
data/raw/normal/normal_00004.jpg,0
data/raw/normal/normal_00005.jpg,0
data/raw/normal/normal_00006.jpg,0
data/raw/normal/normal_00007.jpg,0
data/raw/normal/normal_00016.jpg,0
data/raw/normal/normal_00017.jpg,0
data/raw/normal/normal_00018.jpg,0
data/raw/normal/normal_00019.jpg,0
data/raw/normal/normal_00020.jpg,0
data/raw/normal/normal_00021.jpg,0
data/raw/normal/normal_00022.jpg,0
data/raw/normal/normal_00023.jpg,0
data/raw/normal/normal_00024.jpg,0
data/raw/normal/normal_00025.jpg,0
data/raw/normal/normal_00026.jpg,0
data/raw/normal/normal_00027.jpg,0
data/raw/normal/normal_00028.jpg,0
data/raw/normal/normal_00029.jpg,0
data/raw/normal/normal_00030.jpg,0
data/raw/normal/normal_00031.jpg,0
data/raw/normal/normal_00032.jpg,0
data/raw/normal/normal_00033.jpg,0
data/raw/normal/normal_00034.jpg,0
data/raw/normal/normal_00035.jpg,0
data/raw/normal/normal_00036.jpg,0
data/raw/normal/normal_00037.jpg,0
data/raw/normal/normal_00038.jpg,0
data/raw/normal/normal_00039.jpg,0
data/raw/normal/normal_00040.jpg,0
data/raw/normal/normal_00041.jpg,0
data/raw/normal/normal_00042.jpg,0
data/raw/normal/normal_00043.jpg,0
data/raw/normal/normal_00044.jpg,0
data/raw/normal/normal_00045.jpg,0
data/raw/normal/normal_00046.jpg,0
data/raw/normal/normal_00047.jpg,0
data/raw/normal/normal_00048.jpg,0
data/raw/normal/normal_00049.jpg,0
data/raw/normal/normal_00050.jpg,0
data/raw/normal/normal_00051.jpg,0
data/raw/normal/normal_00052.jpg,0
data/raw/normal/normal_00053.jpg,0
data/raw/normal/normal_00054.jpg,0
data/raw/normal/normal_00055.jpg,0
data/raw/normal/normal_00056.jpg,0
data/raw/normal/normal_00057.jpg,0
data/raw/normal/normal_00058.jpg,0
data/raw/normal/normal_00059.jpg,0
data/raw/normal/normal_00060.jpg,0
data/raw/normal/normal_00061.jpg,0
data/raw/normal/normal_00062.jpg,0
data/raw/normal/normal_00063.jpg,0
data/raw/normal/normal_00064.jpg,0
data/raw/normal/normal_00065.jpg,0
data/raw/normal/normal_00066.jpg,0
data/raw/normal/normal_00067.jpg,0
data/raw/normal/normal_00068.jpg,0
data/raw/normal/normal_00069.jpg,0
data/raw/normal/normal_00070.jpg,0
data/raw/normal/normal_00071.jpg,0
data/raw/normal/normal_00072.jpg,0
data/raw/normal/normal_00073.jpg,0
data/raw/normal/normal_00074.jpg,0
data/raw/normal/normal_00075.jpg,0
data/raw/normal/normal_00076.jpg,0
data/raw/normal/normal_00077.jpg,0
data/raw/normal/normal_00078.jpg,0
data/raw/normal/normal_00079.jpg,0
data/raw/normal/normal_00080.jpg,0
data/raw/normal/normal_00081.jpg,0
data/raw/normal/normal_00082.jpg,0
data/raw/normal/normal_00083.jpg,0
data/raw/normal/normal_00084.jpg,0
data/raw/normal/normal_00085.jpg,0
data/raw/normal/normal_00086.jpg,0
data/raw/normal/normal_00087.jpg,0
data/raw/normal/normal_00088.jpg,0
data/raw/normal/normal_00089.jpg,0
data/raw/normal/normal_00090.jpg,0
data/raw/normal/normal_00091.jpg,0
data/raw/normal/normal_00092.jpg,0
data/raw/normal/normal_00093.jpg,0
data/raw/normal/normal_00094.jpg,0
data/raw/normal/normal_00095.jpg,0
data/raw/normal/normal_00096.jpg,0
data/raw/normal/normal_00097.jpg,0
data/raw/normal/normal_00098.jpg,0
data/raw/normal/normal_00099.jpg,0
data/raw/normal/normal_00100.jpg,0
